feature,slope_rank,random_forest,gini,info_gain,chi2,slope_rank_gb,slope_rank_minmax,slope_rank_std,slope_rank_gb_std,slope_rank_gb_minmax
V1,0.0025047080979284,0.0032595252778076,0.0,0.0,352.68741278384914,1.2657852657280812e-15,0.0018518518518518,0.0002655734924648,2.268271646582551e-16,5.320416725173888e-16
V2,0.0005712492153171,0.0028919042787593,0.0198057536197912,0.0166140718087655,322.7248310730072,1.2657852657280812e-15,0.000119271814187,0.0001041727834238,3.8499416944933245e-16,5.320416725173888e-16
V3,0.0002448210922787,0.0040367211937679,0.0054849599626978,0.0,304.2467625857723,1.2657852657280812e-15,3.7664783427515945e-05,9.260372283254696e-05,8.348627973486602e-16,5.320416725173888e-16
V4,0.0001757689893282,0.0049437034951648,0.0,0.0043266242607479,256.11964497325715,1.2657852657280812e-15,0.0002762084118016,0.0001440146434704,9.26719285884276e-16,5.320416725173888e-16
V5,0.0001820464532328,0.0051121449439954,0.0012206383442666,0.0,212.8238107593996,1.2657852657280812e-15,6.277463904573875e-05,0.00023466810266,2.568405690158035e-16,5.320416725173888e-16
V6,0.0003013182674199,0.0047554762886317,0.0006975076252952,0.0,204.91556418851576,1.2657852657280812e-15,0.0001757689893282,5.322402877386201e-05,1.1372265235435225e-15,5.320416725173888e-16
V7,0.0003264281230383,0.0078600667395894,0.0102620371018351,0.0206660885314846,202.331134147594,1.2657852657280812e-15,0.0001255492780915,0.0001064384447134,1.752188786657129e-16,5.320416725173888e-16
V8,0.000841180163214,0.0077978706608781,0.0151543062883585,0.0137861412773298,207.25553008021237,1.2657852657280812e-15,0.0006465787821719,0.0002254827784744,1.0959543886723006e-16,5.320416725173888e-16
V9,0.0044507219083489,0.0083893754533595,0.0,0.0007370344418296,189.2136494347685,1.2657852657280812e-15,0.0014940364092905,0.0001596694079213,4.851238310674e-17,5.320416725173888e-16
V10,0.0008223477715003,0.0067210066440887,0.0046465261957056,0.0,168.090874950299,0.0056656231126494,0.0004833647206528,0.000768220736225,0.005838649852094606,0.005665601226501838
V11,0.0012931575643441,0.0060569060943105,0.0019029438802926,0.0008985628134777,144.87588607381147,1.2657852657280812e-15,0.0001569365976144,0.0003781044626998,3.3625902826040057e-16,5.320416725173888e-16
V12,0.0006779661016948,0.0055213026157326,0.0288630133844468,0.0349555111019962,135.24859736337058,1.2657852657280812e-15,0.000389202762084,7.366532485867179e-05,6.815804685433055e-16,5.320416725173888e-16
V13,0.0007030759573132,0.0040689669203826,0.0018929283861858,0.0020040799166589,119.97886908278429,1.2657852657280812e-15,2.5109855618383374e-05,3.121018905600973e-06,1.438895299163215e-17,5.320416725173888e-16
V14,0.0004582548650345,0.0043647367325562,0.0,0.0,116.23507019167056,1.2657852657280812e-15,0.000765850596359,7.217716438289408e-05,2.7458925140010714e-16,5.320416725173888e-16
V15,0.0005021971123666,0.005753191534298,0.0032692749748287,0.0,176.8394042966211,0.0060223602648049,6.905210295039775e-05,0.0006344778733236,0.0029367107408226558,0.006014493391293799
V16,0.000809792843691,0.0057083496446997,0.0134446017585035,0.0077016115231384,275.42489924781427,1.2657852657280812e-15,0.0011299435028249,0.000630465031855,6.133875538299529e-17,5.320416725173888e-16
V17,0.0010420590081607,0.0029113955500096,0.0013469112764321,0.0,252.27325179800735,1.2657852657280812e-15,1.934625254892495e-17,8.397927853486893e-05,0.0060574046911894,5.320416725173888e-16
V18,0.0006026365348398,0.003679715334746,0.0,0.0,208.2495250707772,0.054904957976131,0.000119271814187,0.0001499730701556,0.022794037345253978,0.06733613425472433
V19,0.0003515379786565,0.0025663545490899,0.0006975076252952,0.0010412189409875,152.32371448500118,9.638256060056949e-06,0.0001129943502824,0.0003222944694552,2.9983876470862747e-06,0.00011345062570506276
V20,5.649717514128881e-05,0.0034150928726166,0.008081828381613,0.0006821378421418,146.14011890991696,1.2657852657280812e-15,0.0002322661644696,7.435487679700029e-05,1.1040688313133083e-15,5.320416725173888e-16
V21,0.0001694915254238,0.0021839841806505,0.0034100372792211,0.0003779533429839,130.979764861738,2.34358680509766e-05,0.0008662900188324,3.0524235630153205e-06,3.0122125526302647e-05,7.932997955193928e-05
V22,6.277463904582788e-05,0.002386907492208,0.0,0.0009912039014422,126.76238701703473,1.2657852657280812e-15,2.5109855618255347e-05,8.61933913439389e-05,3.4660973183542445e-16,5.320416725173888e-16
V23,0.000389202762084,0.002518006120821,0.0012555137255314,0.0,113.82027690808464,1.2657852657280812e-15,7.98795979884392e-17,0.0002955523018709,5.784723106457995e-16,5.320416725173888e-16
V24,0.00045197740113,0.0024960159126412,0.0006975076252952,0.0,80.56797125970732,1.2657852657280812e-15,0.0002448210922787,4.018190781334337e-05,5.061230259626214e-16,5.320416725173888e-16
V25,0.000345260514752,0.0021306050506511,0.0,0.0,65.76597961497026,0.0300137842165169,0.0002448210922787,3.115610780096529e-06,0.019392625129851203,0.021154586649139114
V26,0.0002636534839924,0.0025269838865289,0.0066376494872111,0.0037042000572611,64.94842300064514,1.2657852657280812e-15,0.000194601381042,0.0001836453943518,5.621310875089538e-16,0.06047873391297467
V27,0.0007093534212177,0.0021593762821891,0.0,0.0003779533429839,53.363281934406864,1.2657852657280812e-15,0.0005084745762711,4.9894490422999696e-05,2.645175362191469e-16,5.320416725173888e-16
V28,6.277463904612616e-06,0.0022553564770139,0.004173722576036,0.0,35.89334170770062,1.2657852657280812e-15,0.0002008788449466,2.8027305778915024e-05,9.680321673418261e-17,5.320416725173888e-16
V29,0.0002197112366603,0.0014610568417122,0.0009300101670603,0.0005206094704937,63.58123506910526,1.2657852657280812e-15,0.0003954802259886,0.0003972865038938,1.6568708958386137e-16,5.320416725173888e-16
V30,0.0005210295040803,0.002317800059556,0.0,0.0010852467432603,133.49201582195897,1.2657852657280812e-15,9.416195856873363e-05,0.0001830891174407,3.2361041673589604e-16,5.320416725173888e-16
V31,0.000527306967985,0.0030496586765373,0.0028797100530045,0.0016058562137541,190.6698574105185,0.0402075052945286,0.0003389830508474,7.644972858831034e-05,0.014259082563028234,0.04865125836341548
V32,0.0002636534839924,0.0016900583613537,0.0006975076252952,0.0032160088290654,177.53411867026333,1.2657852657280812e-15,4.394224733202946e-05,0.0003204481072224,8.048929208708758e-16,5.320416725173888e-16
V33,0.0001883239171374,0.0019521173654024,0.0018729916432954,0.0,146.72895528894222,1.2657852657280812e-15,0.0002134337727557,0.0001354221547805,3.0998894177362955e-17,5.320416725173888e-16
V34,0.00015065913371,0.00229571616648,0.0113210382375768,0.0072220667812208,158.44410319512602,1.2657852657280812e-15,0.00030131826742,0.0001641375985315,1.1821157597415453e-16,5.320416725173888e-16
V35,0.0002636534839925,0.0047642281263528,0.0009300101670603,0.0,190.69462683887664,1.2657852657280812e-15,0.0006654111738857,0.0002964940792201,8.149591268861603e-16,5.320416725173888e-16
V36,1.883239171371988e-05,0.0039030433006429,0.0,0.0,163.4238684188642,1.2657852657280812e-15,0.0016949152542373,0.000307508456805,4.3599940689407687e-16,5.320416725173888e-16
V37,8.788449466407003e-05,0.0023310759149953,0.0,0.0036227943785918,162.0435538845798,1.2657852657280812e-15,0.00060263653484,0.0002991619527163,7.526511015934062e-17,5.320416725173888e-16
V38,0.0003515379786566,0.0025031893397983,0.0,0.0013032959366561,110.3514777658935,0.0045414685916513,0.0004896421845573,0.0002802650154052,3.419074678776863e-16,5.320416725173888e-16
V39,0.0002887633396108,0.0028531447662715,0.005480719007244,0.0,75.60091154506536,0.0101329043589004,0.0002824858757062,7.53229971604702e-05,3.373265454470693e-16,0.015953418772485864
V40,7.532956685499957e-05,0.0018475501904482,0.0035572888890056,0.0005206094704937,87.19999898132036,0.028880082820632,0.0001632140615191,8.408484936276364e-06,0.019766743241759303,0.03425522427166491
V41,0.0001946013810421,0.001987887969259,0.0017830405009647,0.0,107.83643473941672,0.0033474950467434,0.0007470182046453,2.256339808857872e-05,0.0027262921609173523,0.003347508133314579
V42,0.0005273069679848,0.0025366824695213,0.0109121192935075,0.002082437881975,85.30930915982269,0.0037847521606437,0.0004582548650346,0.0001368476901052,0.0016143628785808618,0.007030405598318809
V43,0.0002887633396107,0.0022789395450011,0.0010462614379428,0.0003779533429839,75.4943210393201,1.2657852657280812e-15,0.0003452605147519,0.0001623661879203,5.694340866925158e-16,5.320416725173888e-16
V44,5.649717514118127e-05,0.0023941500070424,0.0,0.0011338600289519,111.25992752342792,1.2657852657280812e-15,0.0010232266164469,0.0006192603469557,6.968853948254064e-16,5.320416725173888e-16
V45,0.0035404896421844,0.0038140685021475,0.0006975076252952,0.0003779533429839,165.28310263670383,1.2657852657280812e-15,0.0027055869428749,0.001311934654261,3.337198886854322e-16,5.320416725173888e-16
V46,0.0023101067168864,0.0046936203736274,0.002918307765603,0.0073748077838864,242.4101676235832,1.2657852657280812e-15,0.0036974262397991,0.0015071863757988,0.0009765590030126177,0.0015483640292665508
V47,0.0050470809792844,0.0071164218901101,0.0029941496157694,0.0024417748975719,327.3932905855476,1.2657852657280812e-15,0.0050031387319521,0.0049506844176252,2.1302208004935526e-16,5.320416725173888e-16
V48,0.0021845574387947,0.0047128168587948,0.0076743784047286,0.0118969990373283,295.9182288620891,1.2657852657280812e-15,0.0014752040175768,0.0007556565346998,2.1944921274459945e-16,5.320416725173888e-16
V49,0.0001255492780916,0.0019497529506744,0.0006975076252952,0.0,179.10838080492343,1.2657852657280812e-15,0.0001129943502825,0.0002009366378584,8.189056480781746e-16,5.320416725173888e-16
V50,6.277463904529086e-06,0.0052246901896749,0.0049691362432097,0.0068160290209456,270.5169583951329,1.2657852657280812e-15,0.0007093534212177,0.0006586646533409,3.4453518429753963e-16,5.320416725173888e-16
V51,0.0009855618330194,0.0034736118881253,0.0003364085449432,0.0,227.89144315091613,1.2657852657280812e-15,0.0006151914626492,0.0002606854084513,6.848457856474486e-16,5.320416725173888e-16
V52,0.0004519774011299,0.0031083302831887,0.0037543042007118,0.0,200.69643265785083,0.0001311002944488,0.0001129943502824,0.0001677387221078,1.339853947185525e-05,4.888695791089331e-05
V53,0.0007909604519774,0.0033828209352977,0.0,0.0005206094704937,156.64566386527682,0.0920381964637575,0.0010734463276836,0.0001785248950017,0.012034634584445418,0.028506049483302716
V54,9.416195856874212e-05,0.0024532390388515,0.0023060260233606,0.0,108.38758708967868,1.2657852657280812e-15,0.0002510985561832,0.0001851758347342,2.331702859368882e-16,5.320416725173888e-16
V55,0.0001067168863778,0.0021312372519863,0.0036090891334943,0.0,107.05854454542448,1.2657852657280812e-15,0.0005838041431262,1.0652896749115534e-05,5.29185159229058e-16,5.320416725173888e-16
V56,0.0010860012554927,0.0013363031616864,0.0012953713041197,0.0,92.88580433652272,0.0252163197134157,0.0001318267419962,0.0002294090528404,0.003588740923329136,0.00943060893368978
V57,0.0009478970495919,0.0026474508123471,0.0,0.0033459938028763,101.83871140013302,1.2657852657280812e-15,0.0008788449466415,0.0004450007195383,1.7265000184974058e-16,5.320416725173888e-16
V58,0.0001255492780916,0.0025289784729601,0.0019762716050031,0.0,146.4357321744616,1.2657852657280812e-15,0.0008537350910232,0.0002522891864493,1.7370107785224377e-16,5.320416725173888e-16
V59,0.0002322661644695,0.0043808220513772,0.0043631802037216,0.0120784319100144,204.67018786320656,1.2657852657280812e-15,0.0005649717514124,0.0002485372282031,2.86074762919819e-16,5.320416725173888e-16
V60,0.0010420590081607,0.0042226922540967,0.0087913352474332,0.0076249602407859,201.6329087327169,1.2657852657280812e-15,0.000841180163214,0.0002736335839362,3.0701304616216993e-16,5.320416725173888e-16
V61,0.0011487758945385,0.0046177210487696,0.0138950250277782,0.0,207.2045524241462,1.2657852657280812e-15,0.0029064657878218,0.0012825978550976,0.00320268830282164,0.0053849777559583254
V62,0.0047457627118645,0.0074422533019111,0.0024117550892014,0.0,302.2756965539755,0.0534878133453217,0.0057878217200254,0.0043058214440408,0.03400515558630688,0.06629612831189405
V63,0.0125047080979283,0.0125444745918203,0.0386531662381268,0.0357370327869889,412.65808964331103,0.0003486353243377,0.0089642184557438,0.0061620609232865,3.223520475396842e-05,0.0011303265022524918
V64,0.007834274952919,0.0043304227917363,0.0028207848056471,0.0015069131077829,355.4359594893581,1.2657852657280812e-15,0.0089077212806026,0.0035232227298831,0.006876503765283142,0.008675751393359065
V65,0.0021280602636533,0.0049021264325389,0.0006631407337522,0.000821767993738,283.8264167579464,1.2657852657280812e-15,0.0012868801004394,0.0003588063405278,4.885509937456028e-16,5.320416725173888e-16
V66,0.0033898305084745,0.0093527710775146,0.0,0.0005206094704937,338.30239192035793,0.0740206594442624,0.0031701192718141,0.0012949761434903,0.033457344163241795,0.05045750196993271
V67,0.0008600125549277,0.0056390320532989,0.0,0.0,279.312576268412,1.2657852657280812e-15,0.0017388575015694,0.0002626175425482,2.32713174932562e-16,5.320416725173888e-16
V68,0.0002008788449466,0.0031401022686803,0.0137621558419297,0.0132916696593435,211.71728345546492,0.0483969278232783,0.0007846829880728,0.0001503882259162,0.01114561628657074,0.037771767134322495
V69,0.0004080351537978,0.0033989891495141,0.0031252429570004,0.0037201848991344,161.69270804001596,1.2657852657280812e-15,1.2554927809163268e-05,0.000195397528319,3.591911268827686e-16,5.320416725173888e-16
V70,5.02197112366599e-05,0.0030815711841939,0.0006975076252952,0.0060747178821226,123.37740365664006,0.1058540518132194,0.0001318267419962,0.0001836526634415,0.046703135715557745,0.22706886402463572
V71,0.0001129943502824,0.0022628295994261,0.0,0.0,87.21649421759146,0.0048160218062647,0.0001067168863779,6.747976698495157e-05,0.003988707281564311,5.320416725173888e-16
V72,0.0014563716258632,0.0023781224260744,0.0003376822630397,0.0028438807482725,55.74887738717532,1.2657852657280812e-15,0.0013057124921531,0.0003495241648006,6.216584395064436e-16,5.320416725173888e-16
V73,0.0026930320150659,0.0025075031947186,0.0,0.0,118.8956641984643,0.1036134526645314,0.0062397991211548,0.0005465767752504,0.04271748027657043,0.11869981184905572
V74,0.0023603264281231,0.0035981998300155,0.0010462614379428,0.0,186.8935529682518,1.2657852657280812e-15,0.0014814814814814,6.230066120316044e-05,0.04544439333010031,0.00392943723047171
V75,0.000225988700565,0.0054279693772676,0.0053752225330794,0.0032663129504723,228.49834174448085,0.1439431066851853,0.0012806026365348,0.0017483377717314,0.08385748893908136,0.20173606353920026
V76,0.0008788449466416,0.0052698956883154,0.0019375211813756,0.0016856122948526,255.0210789525884,1.2657852657280812e-15,0.0024042686754551,0.0016401060339817,6.137552571234046e-16,5.320416725173888e-16
V77,0.0006340238543628,0.0078330693676079,0.0027881478895066,0.0325375310341201,305.70854314443966,1.2657852657280812e-15,0.0005461393596988,0.0001906568288989,3.5396606341341995e-16,5.320416725173888e-16
V78,0.0077024482109226,0.0073438317501938,0.0,0.0047132851932271,306.3598169351793,1.2657852657280812e-15,0.0073509102322663,0.003049507716288,3.1901402255917014e-16,5.320416725173888e-16
V79,0.0252479598242308,0.0142044336798173,0.0172364040838144,0.0009174350576161,488.3501413505021,0.284473388817902,0.0225925925925925,0.0117967309011301,0.10837898951856437,0.27924107951816773
V80,0.0084620213433773,0.0048297651541731,0.0013373250784054,0.008654103196768,456.7032275287713,0.2386709327740956,0.0129755178907723,0.0037766359158523,0.042794446391545816,0.13545054320995314
V81,0.002209667294413,0.0052148431753021,0.0053556732240269,0.0056110321585633,322.9386172181817,1.2657852657280812e-15,0.0025674827369743,0.0008220841716076,0.009054185284816343,5.320416725173888e-16
V82,0.0029441305712491,0.0106395865174536,0.0427164686005197,0.0672558896550915,392.1200597033557,1.2657852657280812e-15,0.0038920276208412,0.0022748921720504,4.609359761931455e-16,5.320416725173888e-16
V83,0.0016384180790959,0.0046394127370544,0.0,0.0,277.3705623693866,1.2657852657280812e-15,0.0009039548022597,0.0005571597272694,2.0828220631337521e-16,5.320416725173888e-16
V84,0.0007658505963591,0.0030814117364786,0.0006242872708045,0.000821767993738,218.18038686603757,0.0379373193173072,0.0013433772755806,9.1204435955264e-05,0.02250723887399793,5.320416725173888e-16
V85,9.416195856872152e-05,0.0028840327396868,0.0033712868555935,0.0,150.86785015395708,1.2657852657280812e-15,6.277463904643979e-06,5.55572757087875e-05,2.0702159887966242e-16,5.320416725173888e-16
V86,0.0002322661644695,0.00271370051731,0.0006975076252952,0.0,101.16962886053318,1.2657852657280812e-15,0.0002134337727558,1.4460406338042078e-05,4.5085753828402466e-17,5.320416725173888e-16
V87,0.001261770244821,0.0017915489814217,0.0,0.0,91.31963659328476,1.2657852657280812e-15,0.001111111111111,0.0002408609211792,4.535379358748163e-17,5.320416725173888e-16
V88,0.0037602008788449,0.0030026124817019,0.0062514120917084,0.0003779533429839,133.6316486115007,1.2657852657280812e-15,0.0024921531701192,0.001105638686377,5.279472704599983e-16,5.320416725173888e-16
V89,0.0064344005021969,0.0036429924659514,0.0122524382576443,0.0148093114449371,177.5637607841112,0.1476780764184382,0.0045197740112993,0.0022554448818758,0.07068521787503197,0.19301278530713264
V90,0.0027244193345888,0.003494559589118,0.0002598932521647,0.0005206094704937,198.06988140897025,1.2657852657280812e-15,0.0026553672316384,0.0010810703738272,5.777781633684956e-16,5.320416725173888e-16
V91,0.0045072190834903,0.0031471920496615,0.0325519756155152,0.0,227.19774468140923,0.0297734069028509,0.0029755178907722,0.0018237823792713,0.012857737885261223,0.03333373252632366
V92,0.0037539234149403,0.0056148336215053,0.0018386496685984,0.0024238842472392,278.45581906383654,0.0339441186225955,0.0086629001883236,0.0043549054787526,0.0437477555896545,0.08413285116322693
V93,0.0077275580665409,0.0071301394020341,0.0,0.005370209180618,329.24470170054,0.053806045648576,0.0100313873195227,0.0041560083895101,0.04217286198143751,0.0034969442677208655
V94,0.0013747645951036,0.0047271550886045,0.0073470803197763,0.004039758713995,251.5947769632759,0.0052609584862574,0.0006340238543627,0.0017812177369827,0.0016126899201249784,0.008821020130424413
V95,0.0299246704331448,0.0075951531573635,0.0,0.0010680909937781,526.6218310952186,0.503204733469988,0.0301381042059007,0.0121968551321049,0.1629888493725198,0.427273231043271
V96,0.0244381669805397,0.0068558952547547,0.001351430787554,0.0,704.4739001769734,4.198018682927644,0.0291023226616445,0.0100371590424579,1.5472924129289038,4.234140291836504
V97,0.0036848713119898,0.0026020860574392,0.0,0.0,319.2329580049234,1.2657852657280812e-15,0.0025612052730698,0.0020352575773312,7.266370576679959e-16,0.06435213342450374
V98,0.0041117388575014,0.0047987867051608,0.0,0.0005832134401812,354.94921120851325,1.2657852657280812e-15,0.0051537978656622,0.0031504418111552,1.9179096988327832e-17,5.320416725173888e-16
V99,0.0005524168236032,0.003015849805803,0.004923583237378,0.0028046173778325,249.63573549993865,1.2657852657280812e-15,0.0011613308223475,0.0004027526963313,1.8486625830768891e-16,5.320416725173888e-16
V100,2.510985561833617e-05,0.0031530381839054,0.0016053746931398,0.0020862218636129,174.48134902808366,1.2657852657280812e-15,0.0003201506591337,1.505737748402724e-05,9.722945836450125e-18,5.320416725173888e-16
V101,0.0008537350910232,0.0031364330979618,0.003123478503869,0.0,157.7131586842783,1.2657852657280812e-15,0.0004896421845574,0.0003789264609752,7.223585528123807e-16,5.320416725173888e-16
V102,0.0011487758945387,0.003263507054442,0.0121709159678483,0.0081051013820486,185.0190372503888,1.2657852657280812e-15,0.0015379786566227,0.0009273919926966,4.1276888800356704e-16,5.320416725173888e-16
V103,0.0020464532328939,0.0038305887442918,0.001743769063238,0.0033357187790858,218.7304662156941,1.2657852657280812e-15,0.0040803515379785,0.0029238208080459,3.730223538245957e-16,5.320416725173888e-16
V104,0.0063716258631511,0.0033882372854671,0.0,0.0032000721873451,211.35611151440827,1.2657852657280812e-15,0.0034839924670432,0.0019957711638406,8.481923174904324e-17,5.320416725173888e-16
V105,0.0013998744507219,0.0041062846491785,0.0,0.0,225.136360862724,1.2657852657280812e-15,0.0031198995605776,0.0020939475687946,3.0137636572726797e-16,5.320416725173888e-16
V106,0.004494664155681,0.0037005025983751,0.0,0.0,201.62637500310765,1.2657852657280812e-15,0.0033396107972379,0.0004261565864879,7.788305758032945e-16,5.320416725173888e-16
V107,0.0043063402385435,0.0029976504696927,0.0073003844311361,0.0,211.8239645268153,1.2657852657280812e-15,0.0050156936597613,0.0019295911495696,1.21113951422129e-16,5.320416725173888e-16
V108,0.0077652228499684,0.0035712449283196,0.0043595039526901,0.0,220.49380327628,1.2657852657280812e-15,0.0071123666038919,0.0023358996052365,0.0006743100520167533,5.320416725173888e-16
V109,0.0062586315128687,0.0054439874658774,0.0,0.0,227.2687912282973,0.2499187370649285,0.0070998116760827,0.0036536666633453,0.10019250756271308,0.23206747658475294
V110,6.905210295040347e-05,0.003216628343448,0.0,0.0067477781896037,191.0416066018659,0.0942839349373442,0.0006277463904582,0.0003458991179963,0.06747541211416144,0.2413274505970765
V111,0.0334714375392338,0.0091022910346782,0.0625591742741509,0.0621617867917276,569.638500029205,1.979568467382627,0.0326741996233522,0.0109596068872723,0.7843057170521458,1.8124861447298617
V112,0.0337978656622723,0.0088586671857776,0.001277452875149,0.0,757.5818658171995,2.087833090414318,0.0282360326428121,0.0064123145650313,0.6966638673720572,2.0704413042845577
V113,0.0071186440677964,0.0042812622791422,0.0013950152505904,0.0,375.8330453699596,0.4861109008781671,0.0055681104833647,0.0023795815081636,0.08202766346267518,0.27060696497579084
V114,0.0041619585687383,0.0044818777781457,0.0,0.0072828637285137,326.2240555191416,1.2657852657280812e-15,0.001952291274325,0.0017781346680757,3.337198886854322e-16,5.320416725173888e-16
V115,0.0007344632768363,0.0035924744462051,0.0,0.0,171.71765930141638,1.2657852657280812e-15,0.0007093534212177,0.000307417914532,6.790999581976912e-16,5.320416725173888e-16
V116,0.0002448210922787,0.0017127286183446,0.0,0.0,95.80962434148198,1.2657852657280812e-15,0.0003075957313245,0.0001705554312935,3.2413580189847635e-16,5.320416725173888e-16
V117,0.0013370998116761,0.0024229021075269,0.0016441251167673,0.0,91.7438149067993,1.2657852657280812e-15,0.0009416195856873,0.0003026827855773,1.1988610339106686e-15,5.320416725173888e-16
V118,0.0025612052730696,0.0038571547897623,0.0031553916382403,0.0016635139087444,155.86663040806468,1.2657852657280812e-15,0.0081418706842432,0.0010430181518563,6.784470630824945e-16,5.320416725173888e-16
V119,0.004689265536723,0.0044854189306858,0.0064039577608577,0.001665434207528,202.31114401966323,1.2657852657280812e-15,0.0028499686126804,0.0021014664195156,8.011119030991774e-17,5.320416725173888e-16
V120,0.003006905210295,0.0033304234919771,0.0,0.0089520979929923,191.13330211758972,1.2657852657280812e-15,0.0016509730069052,0.0011944115422148,6.554221705682143e-16,5.320416725173888e-16
V121,0.0037853107344633,0.0033901758016625,0.0023498256887723,0.0,185.49272379101149,1.2657852657280812e-15,0.0031324544883867,0.0024458588521589,1.2303407418429229e-15,0.02193886010437779
V122,0.0024921531701191,0.0024369651955455,0.0006975076252952,0.0,151.80072228516326,1.2657852657280812e-15,0.0032140615191463,0.0021986233640932,3.2139658770257857e-16,5.320416725173888e-16
V123,0.0041180163214062,0.002261663594751,0.0006975076252952,0.0019146261963307,127.08935192205485,0.2650018153627833,0.0066854990583802,0.0039992967150445,0.19666976707856323,0.32380919538907754
V124,0.0061895794099182,0.0022457558202438,0.0,0.0014429260882523,121.42699864520829,1.2657852657280812e-15,0.0062774639045823,0.0039056154257738,4.774414574096975e-16,5.320416725173888e-16
V125,0.003157564344005,0.0029466991812356,0.0011160122004723,0.0007559066859679,130.7886999862661,0.0758517254950792,0.0045009416195856,0.0017242713927458,0.03477998801555222,0.07586669581727688
V126,0.0003892027620843,0.0021019530331646,0.0011693510188772,0.0,131.15573605914827,0.0009494018493774,0.0011676082862524,0.000204502498841,0.032369734630381085,0.027096379148182016
V127,0.008976773383553,0.0064670082547228,0.0,0.0005206094704937,460.5168011962886,0.4307423246800304,0.0170558694287508,0.0059596479110702,0.16282001930274784,0.41311447608922414
