feature,slope_rank,random_forest,gini,info_gain,chi2,slope_rank_gb,slope_rank_minmax,slope_rank_std,slope_rank_gb_std,slope_rank_gb_minmax
V128,0.012887633396108,0.0055639993616106,0.0012731778796784,0.0,613.2124338124363,0.5778507165497753,0.0092718141870686,0.0052011238834673,0.30150092776597553,0.8756635210904284
V129,0.0128876333961076,0.0050573057756917,0.0065791576389751,0.0025790356624391,404.813564279556,1.2396477351967712,0.0077903327055868,0.005063667047767,0.5647527269615537,1.3462577333230896
V130,0.0073760200878843,0.0090153218873267,0.0009300101670603,0.0024352356668245,387.1666996996671,0.2527002753202587,0.0068612680477085,0.0040417444313391,0.14457596048113697,0.25459400278502076
V131,0.000119271814187,0.00242853956446,0.0011625127088253,0.0,176.4241205371193,1.2657852657280812e-15,1.2554927809160254e-05,9.9931045072679e-05,2.2061376247509925e-16,5.320416725173888e-16
V132,0.0001381042059008,0.0021557234438747,0.0006975076252952,0.003968747092756,88.86404204978362,1.2657852657280812e-15,0.0002071563088512,0.000515934281494,2.2883786427386155e-16,5.320416725173888e-16
V133,0.000615191462649,0.0017508304548745,0.0023250254176507,0.0007826864661623,92.30735634838165,1.2657852657280812e-15,0.0009792843691148,0.0002798508572831,7.147320463236546e-16,5.320416725173888e-16
V134,0.0024795982423101,0.00402463108763,0.0105804605728418,0.0049372049827652,155.18102036664703,1.2657852657280812e-15,0.0039359698681732,0.0013100256418378,7.257266754900886e-17,5.320416725173888e-16
V135,0.004720652856246,0.0042031351315552,0.0010462614379428,0.0006132505584582,192.7125452999148,1.2657852657280812e-15,0.0033082234777149,0.0016379519709995,3.7302235382459574e-16,5.320416725173888e-16
V136,0.0057815442561205,0.0034718895116593,0.0,0.0003779533429839,198.64735785423915,1.2657852657280812e-15,0.0024858757062147,0.0018677475554322,3.2139658770257857e-16,5.320416725173888e-16
V137,0.0076647834274951,0.0034826369949078,0.0042476425899388,0.000821767993738,162.19269917289677,0.0788660841450316,0.0066917765222847,0.0014070775251292,0.05639088864532038,0.06777330570810719
V138,0.0108913998744505,0.0026887658588443,0.0104056561474572,0.0100188725674064,127.78198521191436,0.8116642832757852,0.0062146892655365,0.0040533531572829,0.28124882902042014,0.6452535648280575
V139,0.0048399246704331,0.0030001528002333,0.0009300101670603,0.0042956329974585,108.13654785766612,1.2657852657280812e-15,0.0029127432517263,0.0035708573049634,6.554221705682143e-16,5.320416725173888e-16
V140,0.0012994350282486,0.0025161818309936,0.0,0.003607984052158,104.29995283666574,1.2657852657280812e-15,0.0050847457627117,0.0003187714919113,1.0051337812429721e-17,5.320416725173888e-16
V141,0.0023352165725046,0.0034451788287777,0.0,0.0,129.6696107847484,0.0269247091695667,0.0007156308851224,0.0007241762723418,0.013047155179505528,0.026705494826546546
V142,0.000238543628374,0.0029888600916094,0.0071535047769957,0.005615819186032,129.50778663464794,1.2657852657280812e-15,0.0003264281230381,6.085433432865188e-06,3.390047645292053e-16,5.320416725173888e-16
V143,0.0061895794099184,0.0060422737228954,0.0010462614379428,0.0,294.1306400538426,1.2657852657280812e-15,0.0064595103578153,0.0026083019430908,6.034441550881003e-16,5.320416725173888e-16
V144,0.0030131826741997,0.0020041762454485,0.0,0.0,308.24338376528385,0.022766244828607,0.0038669177652228,0.0017395345048306,9.0686969969352e-17,5.320416725173888e-16
V145,0.0073571876961706,0.0086300621018608,0.0101444721866996,0.0082363812445099,499.8096163503413,1.064988468054614,0.0136974262397989,0.004488673198757,0.45766713277257526,0.8052661812105404
V146,0.0108411801632139,0.0116433181800556,0.0007488100828775,0.0,484.3019930334653,0.6623357770700062,0.0067294413057122,0.0042120790477819,0.29083087999818974,0.4207002330516781
V147,0.0010169491525424,0.0035378983805614,0.0035708027667192,0.0016544694994457,275.9007648712825,0.0636770556269887,0.0006716886377901,0.0003714407323292,0.02601041321708162,0.02638341446432677
V148,0.0001004394224733,0.003532812502842,0.0025728944346828,0.0019146261963307,182.46059444755227,1.2657852657280812e-15,0.0004017576898932,0.0001705817512961,6.469858027270072e-17,5.320416725173888e-16
V149,0.0004394224733207,0.0034481300678627,0.0041448862218301,0.0,189.52483711284188,1.2657852657280812e-15,0.0013810420590081,0.0007265352264764,2.486141042635459e-16,5.320416725173888e-16
V150,0.0020401757689894,0.0030788600663897,0.0012555137255314,0.0,201.687405466491,1.2657852657280812e-15,0.0027369742623979,0.0011363625849528,3.11921648609068e-16,5.320416725173888e-16
V151,0.0028750784682986,0.0040690564843509,0.0011160122004723,0.0,217.1426630874548,1.2657852657280812e-15,0.0014752040175769,0.0007753187147333,2.276945074824947e-16,5.320416725173888e-16
V152,0.0050470809792843,0.0038174299230419,0.0024412766885332,0.0003779533429839,223.42450158422852,0.0695673358940939,0.0051600753295668,0.0021425193253611,0.05491914430221539,0.1402124099376946
V153,0.0036220966729441,0.0031494025560947,0.0,0.0051905668155863,178.2503769331471,1.2657852657280812e-15,0.0067984934086628,0.0012126870482271,7.147320463236546e-16,5.320416725173888e-16
V154,0.0053421217827996,0.002035143859751,0.0,0.0,149.08917033389213,1.2657852657280812e-15,0.0040301318267418,0.0028365577027035,2.1130145550556854e-16,0.033004565958798956
V155,0.0038292529817953,0.0029716579180715,0.0010462614379428,0.0,131.50446608143557,1.2657852657280812e-15,0.0012241054613935,0.0013817595242645,1.4685601180001785e-16,5.320416725173888e-16
V156,0.001173885750157,0.003339190353344,0.0,0.0,117.03491264880084,1.2657852657280812e-15,0.000527306967985,0.0002674999251752,1.8486625830768891e-16,5.320416725173888e-16
V157,0.00135593220339,0.0042586678239433,0.0035262885501036,0.0078186445185101,139.18939462951437,1.2657852657280812e-15,0.0006340238543628,0.0001635536586734,1.7035171876437754e-16,5.320416725173888e-16
V158,0.0005524168236033,0.0046236894185876,0.0,0.0009174350576161,156.30816908772496,1.2657852657280812e-15,0.0006842435655995,0.0005251279635458,6.322554645726607e-16,5.320416725173888e-16
V159,0.0030634023854363,0.0043422884168934,0.0,0.0,236.86070000775305,1.2657852657280812e-15,0.0032831136220967,0.0009858327750688,3.730223538245957e-16,5.320416725173888e-16
V160,0.0013308223477715,0.0020093808843001,0.0,0.0010412189409875,150.8975434704968,0.5309195571426361,0.0017137476459511,0.0003168664308418,0.21394880942814765,0.49676936002332683
V161,0.0049152542372882,0.0071781059357061,0.0,0.0,476.5672451813329,0.0291491374039678,0.0088951663527934,0.0021927655982122,0.03681215653895707,0.17257093690881883
V162,0.0100188323917138,0.0169869389340023,0.0626503976043102,0.1461053679632013,533.7849927620914,0.0876926027025972,0.0092341494036408,0.0059918936151938,0.07353668132226195,0.2468929672141798
V163,0.0034023854362839,0.0069673897670157,0.001743769063238,0.0,313.3560405924142,0.2047687896861349,0.0038292529817953,0.000936861206063,0.13899542364533102,0.34345787118039356
V164,0.0013182674199624,0.0038710450043296,0.0040326841960139,0.0040498472080158,232.7873737379924,1.2657852657280812e-15,0.0004080351537978,3.0917895861536784e-05,4.708638473507517e-16,5.320416725173888e-16
V165,1.883239171379502e-05,0.0027692113444581,0.0,0.0024702023648565,211.60205921750955,1.2657852657280812e-15,0.0006528562460765,0.0004300216591035,0.0005438455884738272,5.320416725173888e-16
V166,0.0017011927181418,0.0035994085478481,0.0012787639797079,0.0003779533429839,234.69579702921777,1.2657852657280812e-15,0.001142498430634,0.0007136114432224,8.691038781120918e-17,5.320416725173888e-16
V167,0.0012743251726302,0.0031718372460538,0.0013020142338844,0.0023715837396995,234.91686693209144,1.2657852657280812e-15,0.0038229755178907,0.0002193794486088,1.0477647864962451e-15,5.320416725173888e-16
V168,0.0034965473948524,0.0024150172379818,0.0012156561469431,0.0,215.2741952223417,1.2657852657280812e-15,0.0038794726930319,0.001117767698398,6.133875538299529e-17,5.320416725173888e-16
V169,0.0058129315756431,0.001961732103614,0.0,0.0,177.8821838560519,0.2599919389239152,0.0034337727558066,0.0025171981939691,0.10880058414721763,0.29343007292430606
V170,0.0025109855618329,0.002587669931102,0.0,0.0,167.81707654706693,1.2657852657280812e-15,0.0026365348399246,0.0007304123134654,1.1821157597415453e-16,5.320416725173888e-16
V171,0.0011927181418707,0.0032396070737395,0.0,0.0,147.97453815053402,1.2657852657280812e-15,0.0018895166352793,0.0003396212144239,3.1962510318875724e-16,5.320416725173888e-16
V172,7.532956685501559e-05,0.0026493912578528,0.0,0.0,135.30704920940167,1.2657852657280812e-15,0.0005649717514124,0.0001957436639511,8.149591268861603e-16,5.320416725173888e-16
V173,0.0005210295040803,0.0031713168332883,0.0038115875112673,0.0,157.59599068171542,1.2657852657280812e-15,6.905210295039181e-05,0.0005581808559971,1.80227463666622e-16,5.320416725173888e-16
V174,0.0012366603892027,0.0037098960208845,0.001588767368728,0.0008862922622091,203.71383024983177,1.2657852657280812e-15,0.0008160703075957,0.0001924722498489,0.010288147394979406,5.320416725173888e-16
V175,0.0007156308851223,0.0073922906965962,0.0051573291082434,0.0,227.19432863830505,1.2657852657280812e-15,0.0008537350910231,0.0007264871556134,3.4660973183542445e-16,5.320416725173888e-16
V176,0.0003703703703704,0.0023808810822303,0.0,0.0,179.08830624933938,1.2657852657280812e-15,0.0001129943502825,2.942953040517155e-05,3.274894591752466e-16,5.320416725173888e-16
V177,0.0062962962962963,0.008049948659095,0.0011893399251828,0.0,441.1248452612815,0.0216107547927422,0.0043063402385436,0.0026137221191402,0.010253801134010558,5.320416725173888e-16
V178,0.0128499686126802,0.0141194315003272,0.0021459984604916,0.0014990171367549,483.28793902934,0.0563370705314377,0.0097112366603892,0.0057169844458275,0.04883937046620755,0.05652652119089239
V179,0.0040803515379785,0.0045570507076796,0.0076976341620876,0.0046227483106358,310.5435021667544,0.0332885050353993,0.002749529190207,0.0018079128605667,0.01420471540183466,0.028975416902569946
V180,0.0013496547394853,0.0041576419030078,0.0035262885501036,0.0006132505584582,218.03138020109557,1.2657852657280812e-15,0.0007909604519773,0.0003515418412798,2.9236714410805975e-16,5.320416725173888e-16
V181,0.0005524168236032,0.0028018795196065,0.0012400135560804,0.0021250639303942,189.5815001286201,0.059302738331092,0.0002259887005649,0.0001452425823754,0.0117232804014676,0.04415226557788976
V182,0.0003075957313246,0.0028982127108662,0.0028556782776792,0.0068956588290977,219.17142067634973,1.2657852657280812e-15,0.0003515379786565,0.0002474465421555,4.629205435807533e-16,5.320416725173888e-16
V183,0.001669805398619,0.0028443132516963,0.0013020142338844,0.0,214.29997013408908,1.2657852657280812e-15,0.0001632140615191,0.0014177620586877,5.289280542552018e-16,5.320416725173888e-16
V184,0.001519146264909,0.0020409942333581,0.0056971054588878,0.0022648313235328,181.93383910441244,1.2657852657280812e-15,0.0019774011299435,0.001185453593365,5.545269514161661e-16,5.320416725173888e-16
V185,0.0035718769617073,0.0020350958529224,0.0,0.0,152.02619190475338,0.0317610767305775,0.0028436911487758,0.0007886581350512,0.018756489199627736,0.03174011002755393
V186,0.0002322661644695,0.0025504803959352,0.0,0.0,135.50561808706144,1.2657852657280812e-15,0.0004017576898932,9.106935410615072e-05,5.112361325277929e-16,5.320416725173888e-16
V187,0.0002134337727556,0.0023356561213983,0.0,0.001673341743584,142.95862374102015,1.2657852657280812e-15,0.0011111111111111,0.0003909624989384,3.7562623460693634e-16,5.320416725173888e-16
V188,0.0003578154425613,0.0027786596678719,0.003208535076358,0.0,180.9570367143744,1.2657852657280812e-15,0.0003703703703703,0.0001872534525229,1.1793453515303939e-17,5.320416725173888e-16
V189,0.0003201506591335,0.0031343726192147,0.0009300101670603,0.0069527868269881,200.2265685137584,1.2657852657280812e-15,0.0002322661644695,0.0001696799384673,2.685647089097324e-16,5.320416725173888e-16
V190,0.000282485875706,0.0028296408175253,0.0012787639797079,0.0003779533429839,161.77745688748652,1.2657852657280812e-15,0.0001004394224733,0.0001098531780546,3.70682105654105e-16,5.320416725173888e-16
V191,0.000163214061519,0.0085842740678787,0.0462998179547556,0.0572032465495042,241.94699374211496,1.2657852657280812e-15,0.0001004394224731,0.0003776650087816,1.2019148948502405e-16,0.0019174613067338923
V192,0.0001004394224733,0.0056956038498056,0.0,0.0,285.0092364821097,1.2657852657280812e-15,0.0007030759573132,4.748829412510866e-05,2.165701240883361e-16,5.320416725173888e-16
V193,0.0026867545511614,0.0053350120045366,0.0059365648997349,0.0,341.0362994873765,0.3124938871694434,0.0014187068424357,0.0015255639060199,0.1339398079845433,0.27846340623974064
V194,0.0043126177024482,0.0107126028364925,0.0077330412491364,0.0093008437147896,368.26577967773534,0.0313851737110748,0.0040929064657877,0.0026673723763268,0.01580372900701912,0.02606213982015476
V195,0.0017827997489016,0.0042925027838536,0.0,0.0036812268104634,285.4765294448595,0.2351162292658269,0.0028688010043944,0.001313149968463,0.11803474824190258,0.2704145764219581
V196,0.0012868801004394,0.0027056004584668,0.0,0.0023890403129526,146.52218159844676,0.0781080843399583,0.001939736346516,0.000687220403055,0.037786224749933595,0.08886806416791576
V197,0.0007156308851222,0.003012509822121,0.0011160122004723,0.0035127750400851,112.86425670723224,1.2657852657280812e-15,0.0011487758945386,0.0005624580220465,2.9410517569900313e-16,5.320416725173888e-16
V198,0.0003201506591336,0.0022141208325683,0.0,0.0,129.49226921788153,1.2657852657280812e-15,0.0001129943502824,1.0141896376709785e-05,0.038995543032821864,5.320416725173888e-16
V199,0.0002448210922787,0.0023056995521801,0.0006975076252952,0.0,138.9403714493345,1.2657852657280812e-15,0.0012178279974889,5.584358793761668e-05,0.0031261284192409624,0.003832245166202058
V200,0.0001883239171374,0.0015853678390142,0.0,0.0,74.491824695976,1.2657852657280812e-15,0.0001569365976145,1.4856255874891982e-05,1.410265226407787e-17,5.320416725173888e-16
V201,0.0002510985561832,0.0019692965064251,0.001428446988622,0.0043331747984115,68.46466943946415,0.0080620742912656,0.0002510985561832,1.0491395130012822e-05,0.0015920685692973305,0.004109058376889833
V202,0.0008851224105461,0.0018031098410213,0.0006975076252952,0.0,72.24700425306852,0.4415975400105906,0.0002008788449466,0.0002936860924118,0.17472330339901124,0.38521728344512074
V203,0.0002824858757061,0.0018659615771574,0.0035443500481952,0.0009174350576161,119.3797437310322,0.0589247148605615,0.0006089139987444,0.0002196918776166,1.6296192303707663e-16,0.08956152685261044
V204,0.000991839296924,0.0021719212710853,0.0217262850771429,0.0160253857054191,142.35900875569476,1.2657852657280812e-15,0.0001757689893282,2.342921575656143e-05,4.3599940689407687e-16,5.320416725173888e-16
V205,0.0004331450094162,0.0024130407169814,0.0040041768913593,0.0,135.6173969569063,1.2657852657280812e-15,0.0001694915254237,0.000189481634853,4.3541320254456642e-16,5.320416725173888e-16
V206,0.0001004394224733,0.0029617876150567,0.0,0.0,129.1040877851013,1.2657852657280812e-15,4.394224733208217e-05,9.530477687761154e-05,6.296509569243649e-16,5.320416725173888e-16
V207,0.0006151914626491,0.0065618497947864,0.0,0.0,218.0596502894923,1.2657852657280812e-15,0.0008851224105462,0.000652848208015,1.9179096988327832e-17,5.320416725173888e-16
V208,0.0009416195856875,0.0019477415200252,0.0009300101670603,0.0007826864661623,225.81612452069183,1.2657852657280812e-15,0.0005838041431261,0.0005119043034243,1.2737763310345343e-15,5.320416725173888e-16
V209,0.0004017576898933,0.0027918623268731,0.0,0.0,186.3361899368935,1.2657852657280812e-15,0.000571249215317,0.0002298732829679,2.543347940904444e-16,5.320416725173888e-16
V210,0.0010860012554927,0.0038251866122893,0.0042348677250067,0.0032793911285323,233.60820593318985,0.0204867020804898,0.0007030759573132,0.0004841000393347,3.2361041673589604e-16,0.021172061518247465
V211,0.000841180163214,0.0055383067636308,0.0039545325365668,0.0,218.94690005967607,1.2657852657280812e-15,0.0002887633396108,0.0005591036523692,1.4402312135592516e-16,5.320416725173888e-16
V212,0.000991839296924,0.003452504024206,0.0006975076252952,0.0008985628134777,154.7561991715682,1.2657852657280812e-15,0.0013370998116762,0.0002538885329847,1.674997639998066e-16,5.320416725173888e-16
V213,0.0007470182046452,0.0015956375130007,0.0,0.0,73.38703071167875,1.2657852657280812e-15,0.0013496547394853,0.00017821095061,1.0446226192059225e-15,5.320416725173888e-16
V214,0.0013308223477714,0.0019076795191178,0.0,0.0,48.02064962474713,0.1820238295676696,0.0012680477087257,0.0008016830743507,0.05567500332846877,0.09723464191006176
V215,0.0003201506591337,0.001618048817985,0.0,0.0012265011169164,47.688537705967526,0.0132047584046589,0.0009039548022599,0.0004015855853243,0.004501616372136136,0.011329874338051434
V216,0.0011236660389202,0.0019306618987143,0.0018600203341206,0.007216840879237,46.37883217738614,0.1176806336579603,0.0011111111111111,0.0002920165241323,0.028712992676558836,0.09986947050802478
V217,0.0007407407407406,0.0020590876617375,0.0,0.0003779533429839,48.319534195947725,0.0698176434753341,0.001023226616447,0.0003237096610673,0.09320462946614284,0.1890423940756791
V218,0.0004080351537977,0.0015638842666006,0.0,0.0,60.70065435784542,1.2657852657280812e-15,0.0002510985561833,0.0003791359400762,7.526511015934062e-17,5.320416725173888e-16
V219,0.0003327055869428,0.0013513797002911,0.0006975076252952,0.0,62.0024070636777,1.2657852657280812e-15,1.2554927809186608e-05,1.8256300298608293e-05,3.390047645292053e-16,5.320416725173888e-16
V220,0.000765850596359,0.0015979070641862,0.0006975076252952,0.0055558659295317,78.42940672660892,1.2657852657280812e-15,0.0004833647206528,9.25332995843244e-06,1.2313189992332784e-16,5.320416725173888e-16
V221,6.277463904587306e-05,0.0018775681913508,0.0042293885660814,0.0009912039014422,98.1614048184468,1.2657852657280812e-15,2.510985561832759e-05,0.0001371287549764,3.613902217265138e-16,5.320416725173888e-16
V222,0.0005147520401757,0.0030909368687003,0.0022087741467682,0.0,124.32707425347677,1.2657852657280812e-15,0.0007407407407407,0.0001660147726255,6.296509569243649e-16,5.320416725173888e-16
V223,0.0012052730696799,0.0015416163977944,0.0047895523603605,0.0,146.29451623080604,1.2657852657280812e-15,0.0036660389202761,0.0007159801948333,5.631660905075427e-16,5.320416725173888e-16
V224,0.0015065913370998,0.0012627034048276,0.0,0.0,105.5537002015754,1.2657852657280812e-15,0.0015442561205272,0.0008022136163198,1.6461614168827443e-16,5.320416725173888e-16
V225,0.0003640929064658,0.0018310817717988,0.0,0.0007559066859679,119.0402500146742,1.6107708264929666e-05,3.766478342752379e-05,8.111557298936234e-06,4.325663550897467e-06,1.1314036886028878e-05
V226,0.0004519774011299,0.0030714780134069,0.0013950152505904,0.0144507531375226,133.7878937946357,1.2657852657280812e-15,0.0001883239171375,6.128477943859114e-06,4.011283342448228e-17,5.320416725173888e-16
V227,0.0006967984934086,0.0045364317194494,0.0012555137255314,0.0011333261751456,162.34186866023043,1.2657852657280812e-15,0.0001381042059008,0.0002102034909312,4.250337161468013e-16,5.320416725173888e-16
V228,0.0012680477087256,0.0059253033597294,0.0,0.0005206094704937,191.509837704279,1.2657852657280812e-15,0.0015191462649089,0.0002708434091188,5.585099219455911e-16,5.320416725173888e-16
V229,0.0027432517263026,0.0082099818039454,0.009531033249248,0.0,202.4976410273601,1.2657852657280812e-15,0.0028688010043942,0.0014821684031973,3.5348501931168776e-16,5.320416725173888e-16
V230,0.0043628374136847,0.0099264197021001,0.019799774713807,0.0497900582925328,191.2980478078155,1.2657852657280812e-15,0.00556183301946,0.0022669810256402,8.32722057432115e-16,5.320416725173888e-16
V231,0.0045323289391085,0.0073586378966043,0.0366805550158473,0.0,183.7354125053532,1.2657852657280812e-15,0.0030382925298179,0.0012349518235883,0.01283856265210755,0.01316586196837708
V232,0.0031136220966728,0.0055890614209019,0.0,0.0,185.0461748551189,1.2657852657280812e-15,0.0015568110483364,0.0009682150337053,8.297938561517641e-17,5.320416725173888e-16
V233,0.0005586942875078,0.0042679007384645,0.0,0.0061834158782915,158.53901729522354,1.2657852657280812e-15,0.0017011927181417,0.00125226309036,4.0731326112233653e-16,5.320416725173888e-16
V234,0.0004582548650346,0.0037491200918091,0.0021080230453366,0.0058181696158194,160.94927820030736,1.2657852657280812e-15,6.27746390458304e-05,0.000130384427317,2.0531453983866044e-17,5.320416725173888e-16
V235,0.0002636534839924,0.0047313618150296,0.0,0.001866531455569,142.9581549897299,1.2657852657280812e-15,6.905210295044425e-05,1.3539709496840143e-17,9.821283380848806e-16,5.320416725173888e-16
V236,0.000464532328939,0.0038195402295986,0.0,0.0,140.99496483932202,1.2657852657280812e-15,0.0011048336472064,0.0003576461287224,5.211714654194929e-16,5.320416725173888e-16
V237,0.0013433772755806,0.0029379969860443,0.0229868646114352,0.0230667425179059,146.71290176644314,0.015503954209007,0.0016760828625235,0.0001423082622,0.0038857598876383083,0.015442132880678876
V238,0.0054237288135593,0.0038459934991524,0.0,0.0,178.20806828098384,0.4436807565987619,0.0077150031387316,0.002312628479517,0.16005169019219745,0.35302602096163305
V239,0.0039610797237915,0.0033969563087057,0.0,0.0,162.43281096432997,0.0141037081995298,0.0051035781544254,0.0019002212224179,0.005627430956867809,5.320416725173888e-16
V240,0.0024984306340238,0.0027946447115835,0.0051902259135376,0.0,202.61974939541597,0.009812635585081,0.0009102322661644,0.0001262462421523,2.371406161462298e-16,0.005468389713487291
V241,0.0017514124293784,0.0008453839460365,0.0,0.0,88.09921516292486,0.017233171011408,0.0010106716886377,5.992782132153372e-05,5.277656543450719e-17,5.320416725173888e-16
V242,0.0003515379786567,0.0010827986730329,0.0,0.0010412189409875,79.08492186773084,1.1575697360909363e-05,0.0004268675455115,0.0002745934218616,0.0004081448465958662,0.0027025258478806146
V243,0.000163214061519,0.0015092416722237,0.0012555137255314,0.0005206094704937,83.85009481697716,1.2657852657280812e-15,0.0001381042059008,6.158998270947515e-05,9.342471188583643e-16,5.320416725173888e-16
V244,0.0011048336472065,0.0022278490325666,0.0017120641711791,0.0042609002108131,121.12959400635702,7.422630874043717e-06,0.0002008788449466,0.0002861038698928,8.149456550749359e-06,5.320416725173888e-16
V245,0.0019585687382297,0.0041338896896687,0.0158681191791164,0.0015618284114812,169.9643808699064,0.1383089102291154,0.0006465787821719,0.0004611521461819,0.05785678400168403,0.10643423730718259
V246,0.0007156308851222,0.0032005914602261,0.0,0.0,176.07190095841418,0.0712172622238277,0.001111111111111,0.0004490504138071,2.645175362191469e-16,0.04145953963187284
V247,0.0006214689265536,0.0037492338183103,0.0,0.0,169.72106712026232,1.2657852657280812e-15,0.0006842435655994,0.0004944869714731,1.4379053063845296e-16,0.022073128450641806
V248,3.138731952292415e-05,0.0021100158541559,0.0012555137255314,0.0,142.46962249843847,1.2657852657280812e-15,0.0003578154425611,0.0001681904905268,5.872415170250834e-16,5.320416725173888e-16
V249,0.0001004394224733,0.0021354627832458,0.0,0.0,117.62536869970256,1.2657852657280812e-15,8.788449466419962e-05,6.215651466703781e-06,1.2303407418429229e-15,5.320416725173888e-16
V250,0.0001820464532328,0.001630429921375,0.0010462614379428,0.0007826864661623,75.24348593275806,1.2657852657280812e-15,2.5109855618325505e-05,0.0001229843345421,2.288378642738616e-16,5.320416725173888e-16
V251,0.0006089139987445,0.0016158112512937,0.0026472657825532,0.0,72.41176260937425,1.2657852657280812e-15,0.0006967984934086,0.0001907271528067,6.523277854615362e-16,5.320416725173888e-16
V252,0.0011362209667295,0.0012895276732079,0.0,0.0,85.92180886501815,1.2657852657280812e-15,3.766478342754616e-05,6.192724456554908e-05,1.643208534999512e-16,5.320416725173888e-16
V253,0.0051537978656621,0.0012659567453774,0.0020498488852146,0.0013956293148016,142.8136384797523,0.0553551070741908,0.0041556811048335,0.0022023970215285,0.020950256661695584,0.05535510707419037
V254,0.0028813559322033,0.0022991374031214,0.0,0.0,178.17531065672873,1.2657852657280812e-15,0.0022787193973635,0.0009168571449382,4.2486729565989214e-17,5.320416725173888e-16
V255,0.00308223477715,0.0015239474836391,0.0030751726161222,0.0013194022479079,177.65006251544318,1.2657852657280812e-15,0.0013182674199622,0.000413098500336,2.0130024761896325e-16,5.320416725173888e-16
V256,0.0008662900188324,0.0004395314374376,0.0027264804143411,0.0015039496178308,117.4972177969312,0.0153375058328318,0.0014124293785311,1.862850758171651e-05,9.76257653510768e-17,0.015342842772365743
